age,sex,sitenum,site,cerebellumVerm_MID_CB_Vermal_I_II,cerebellumVerm_L_CB_III,cerebellumVerm_L_CB_IV,cerebellumVerm_L_CB_V,cerebellumVerm_L_CB_VI,cerebellumVerm_L_CB_Crus_I,cerebellumVerm_L_CB_Crus_II,cerebellumVerm_L_CB_VIIB,cerebellumVerm_L_CB_VIIIA,cerebellumVerm_L_CB_VIIIB,cerebellumVerm_L_CB_IX,cerebellumVerm_L_CB_X,cerebellumVerm_L_CB_CM,cerebellumVerm_MID_CB_Vermal_III,cerebellumVerm_MID_CB_Vermal_IV,cerebellumVerm_MID_CB_Vermal_V,cerebellumVerm_MID_CB_Vermal_VI,cerebellumVerm_MID_CB_Vermal_VIIA,cerebellumVerm_MID_CB_Vermal_VIIB,cerebellumVerm_MID_CB_Vermal_VIIIA,cerebellumVerm_MID_CB_Vermal_VIIIB,cerebellumVerm_MID_CB_Vermal_IX,cerebellumVerm_MID_CB_Vermal_X,cerebellumVerm_R_CB_III,cerebellumVerm_R_CB_IV,cerebellumVerm_R_CB_V,cerebellumVerm_R_CB_VI,cerebellumVerm_R_CB_Crus_I,cerebellumVerm_R_CB_Crus_II,cerebellumVerm_R_CB_VIIB,cerebellumVerm_R_CB_VIIIA,cerebellumVerm_R_CB_VIIIB,cerebellumVerm_R_CB_IX,cerebellumVerm_R_CB_X,cerebellumVerm_R_CB_CM
15.5,0,0,GenR_1,0.158,0.958,2.505,2.115,12.081,16.383,13.619,4.9,8.019,2.477,6.049,0.874,7.208,0.92,2.1,1.474,1.713,0.159,0.755,1.057,0.66,1.264,0.167,0.582,2.342,2.13,8.874,12.023,11.147,7.457,5.438,2.564,3.886,0.863,12.948
18.3,1,1,GenR_2,0.126,0.422,1.798,5.125,12.147,19.731,6.693,4.994,8.711,4.433,5.17,0.671,13.663,1.258,0.951,1.481,1.896,0.12,0.646,1.959,0.745,0.885,0.317,1.06,0.81,2.574,9.577,7.694,5.747,5.213,4.342,6.065,2.502,0.42,7.139
17.3,1,0,GenR_1,0.21,0.789,2.929,2.069,13.493,10.43,6.245,1.737,5.227,3.381,1.814,0.567,12.614,1.385,2.035,2.008,2.056,0.183,1.099,0.702,0.298,1.002,0.128,0.446,2.296,4.05,9.328,8.866,5.108,6.513,2.516,5.685,1.569,0.744,8.377
8.9,0,0,GenR_1,0.087,0.813,1.904,4.928,12.416,18.515,4.127,2.305,4.855,4.854,3.48,0.865,10.43,1.192,1.748,1.445,2.256,0.178,0.75,1.057,1.008,1.851,0.279,0.649,2.474,2.779,11.84,18.889,7.027,7.136,4.215,4.465,2.746,0.501,13.019
18.9,1,1,GenR_2,0.182,0.961,1.968,3.942,4.575,18.292,6.391,4.82,3.02,5.337,1.798,0.834,14.822,1.149,1.537,1.999,2.211,0.142,0.64,0.837,1.098,0.815,0.505,0.799,2.399,5.646,8.021,19.31,14.979,7.655,3.164,2.449,5.427,0.634,7.405
3.5,0,0,GenR_1,0.128,0.802,1.385,3.653,8.993,7.391,12.648,4.111,5.785,2.854,6.687,0.714,9.159,1.036,1.946,0.952,0.932,0.09,0.479,1.911,0.747,1.021,0.415,0.343,1.411,3.289,10.534,20.67,10.926,3.679,2.919,4.92,2.596,0.819,9.081
5.4,0,1,GenR_2,0.13,0.71,1.066,2.744,11.653,20.631,9.561,5.376,9.205,2.069,1.663,0.701,8.993,0.807,0.575,1.088,2.167,0.199,0.845,1.636,0.796,1.825,0.142,0.473,2.46,5.762,4.628,8.419,9.116,2.972,4.674,6.137,2.446,0.912,14.345
5.6,0,1,GenR_2,0.152,0.962,3.222,5.515,12.475,19.545,5.007,4.878,5.807,2.732,4.716,0.728,9.976,0.964,1.168,0.536,1.371,0.063,0.834,2.027,0.517,1.486,0.29,0.665,2.404,2.423,14.15,10.435,6.828,7.048,5.33,2.517,5.708,0.369,10.802
17.1,0,1,GenR_2,0.264,0.509,1.193,4.514,9.495,9.699,11.207,5.496,6.007,1.72,6.684,0.776,11.257,0.996,0.939,1.362,2.018,0.076,0.59,0.835,0.85,0.714,0.415,1.04,1.023,2.702,7.285,10.695,17.866,3.789,6.549,4.024,3.017,0.57,14.205
4.4,1,1,GenR_2,0.314,0.593,3.325,5.436,5.7,14.339,8.597,6.205,3.563,4.358,3.065,0.751,12.125,0.356,1.052,1.287,0.924,0.187,0.588,1.008,1.118,1.479,0.261,1.141,1.731,3.75,6.919,15.05,8.279,6.504,4.391,6.25,6.212,0.515,6.376
13.1,1,1,GenR_2,0.28,0.288,3.223,3.183,9.105,11.695,6.831,4.895,8.573,5.796,1.294,0.471,13.094,0.518,1.329,1.266,0.865,0.184,0.609,1.326,0.697,1.616,0.54,1.028,1.929,4.154,10.657,19.175,14.92,6.692,5.085,3.157,1.94,0.932,13.902
12.5,1,0,GenR_1,0.176,0.648,1.622,3.15,11.561,14.661,15.703,2.828,4.727,3.685,6.175,0.681,11.051,1.239,0.709,0.97,1.223,0.017,0.701,0.826,0.805,1.822,0.503,0.322,0.778,5.656,9.643,9.521,9.877,7.367,3.007,2.847,3.06,0.362,5.884
12.9,1,1,GenR_2,0.112,0.614,1.071,3.433,9.313,15.226,13.675,2.083,6.383,4.672,6.279,0.297,5.777,0.672,1.169,1.39,1.181,0.015,0.54,1.516,0.354,1.364,0.324,1.07,1.276,3.67,7.4,20.156,15.284,5.297,4.048,5.868,5.012,0.514,4.67
9.6,0,0,GenR_1,0.196,0.773,2.197,3.705,10.471,17.157,9.999,4.721,8.054,3.097,1.609,0.575,5.228,0.823,1.35,1.468,0.691,0.028,0.779,1.157,0.759,1.551,0.315,0.634,1.174,4.136,14.277,19.722,12.021,3.138,5.941,5.008,3.621,0.431,11.385
18.9,0,1,GenR_2,0.202,0.794,2.5,5.371,9.706,7.473,14.653,3.898,7.725,3.494,6.051,0.574,14.553,1.091,1.906,0.911,1.226,0.252,0.897,1.825,0.737,1.062,0.509,0.481,1.706,5.23,10.495,14.517,12.206,5.204,3.857,3.429,2.177,0.919,5.222
6.3,0,1,GenR_2,0.398,0.347,1.896,3.221,11.188,18.665,12.869,2.754,7.822,4.373,3.172,0.545,6.847,0.746,2.041,1.177,1.332,0.252,0.683,1.344,0.512,1.526,0.297,0.472,0.906,2.376,9.661,10.728,15.328,5.609,2.542,2.232,1.737,0.539,5.908
13.7,0,1,GenR_2,0.386,0.953,1.784,3.311,11.282,12.854,11.559,5.49,3.55,4.486,1.421,0.631,6.335,1.292,2.121,1.501,2.144,0.111,0.783,0.507,0.468,1.152,0.36,0.943,1.934,4.504,4.833,21.067,5.833,4.222,2.914,6.026,4.73,0.692,12.645
18.6,1,1,GenR_2,0.346,0.903,2.205,2.072,8.843,13.018,9.536,6.242,7.712,4.391,1.351,0.893,10.503,1.026,1.648,1.584,0.974,0.259,0.321,1.746,0.303,1.064,0.281,0.776,1.65,4.917,12.723,10.354,11.375,5.69,5.946,4.441,2.979,0.572,10.714
3.8,0,0,GenR_1,0.08,0.638,3.17,4.478,8.75,18.144,10.592,2.766,6.347,3.688,3.853,0.7,6.673,0.576,1.159,1.442,1.926,0.211,0.502,1.789,0.881,0.841,0.347,0.521,1.299,4.478,13.937,19.675,8.441,5.523,6.99,3.176,5.431,0.4,12.438
19.2,0,0,GenR_1,0.106,0.877,1.087,4.138,7.973,9.938,5.197,5.412,4.237,5.473,5.343,0.723,14.056,0.635,1.061,1.333,2.274,0.188,1.114,1.906,0.825,1.328,0.406,1.119,2.022,2.536,11.157,21.1,8.889,2.716,3.393,5.075,3.215,0.682,11.602
17.9,1,1,GenR_2,0.294,0.631,1.835,3.254,5.617,8.043,10.082,4.803,3.269,4.186,2.642,0.479,10.765,0.555,0.81,1.091,1.95,0.168,0.932,0.742,0.993,0.577,0.384,1.104,0.805,2.689,10.447,19.816,16.642,6.829,3.446,2.4,3.061,0.753,5.426
10.3,0,1,GenR_2,0.19,0.443,2.866,2.177,11.804,19.086,4.083,5.575,5.615,5.126,3.334,0.682,7.472,1.375,1.789,0.767,0.621,0.145,0.612,1.468,0.783,1.655,0.212,1.079,2.514,5.053,4.923,7.866,12.935,3.479,5.58,2.086,3.954,0.606,5.79
8.1,0,1,GenR_2,0.118,0.412,1.186,2.208,5.272,12.803,11.856,1.832,6.59,2.463,6.361,0.827,11.396,1.093,1.218,1.222,0.841,0.223,0.634,0.508,0.464,1.87,0.271,0.331,1.866,3.435,6.964,14.142,10.14,7.468,4.774,3.317,5.979,0.828,8.694
6.2,1,1,GenR_2,0.277,0.69,2.629,5.508,10.121,7.375,15.002,2.869,8.138,3.379,4.877,0.803,6.573,0.481,0.554,0.454,0.728,0.011,0.472,1.876,0.605,0.725,0.26,0.815,2.484,2.339,9.54,9.064,13.481,3.234,3.011,5.396,2.829,0.76,9.257
13.5,0,0,GenR_1,0.139,0.371,2.075,3.446,7.738,19.825,12.717,2.406,4.396,5.923,1.935,0.466,7.411,1.306,1.54,0.555,1.755,0.05,0.843,0.713,0.965,0.607,0.204,0.714,2.17,4.871,8.728,16.594,8.622,3.428,4.49,3.761,2.747,0.893,13.175
8.4,1,0,GenR_1,0.094,0.339,2.762,5.293,8.408,8.739,11.102,2.974,4.394,1.768,4.103,0.716,12.241,0.911,1.317,0.531,1.694,0.102,0.313,1.97,0.614,1.688,0.354,0.718,2.528,3.845,14.685,17.249,7.638,7.147,5.954,2.384,4.062,0.917,10.228
11.3,0,0,GenR_1,0.364,0.725,2.195,2.25,5.935,14.451,14.09,3.741,6.748,2.39,6.659,0.347,14.259,0.591,2.057,1.303,1.763,0.072,0.428,2.113,0.406,1.651,0.43,0.558,1.351,2.312,5.391,13.065,17.505,4.024,2.888,4.319,1.428,0.764,10.748
17.7,1,0,GenR_1,0.276,0.945,2.877,2.599,11.291,8.481,9.611,3.46,3.763,3.975,5.159,0.592,10.71,0.954,1.952,0.987,1.999,0.185,0.531,1.662,0.727,1.235,0.54,1.159,0.768,4.038,15.208,18.654,11.746,4.467,3.483,6.035,4.747,0.423,4.983
4.1,1,1,GenR_2,0.201,0.46,2.615,3.843,9.614,13.452,14.097,3.175,4.454,4.985,4.968,0.456,14.725,0.713,2.075,1.692,0.872,0.237,0.835,0.532,1.105,0.544,0.251,1.049,0.78,2.306,12.605,9.545,13.413,3.704,4.669,3.437,2.513,0.513,4.833
8.4,0,1,GenR_2,0.219,0.71,1.566,2.755,5.454,14.67,12.229,3.738,5.226,1.948,6.197,0.713,10.95,0.542,0.731,1.567,1.915,0.106,0.409,2.081,0.393,1.181,0.279,0.507,2.262,5.708,12.134,6.77,10.569,4.12,6.179,4.999,4.24,0.805,12.216
4.9,0,0,GenR_1,0.338,0.738,2.519,2.473,8.784,12.216,4.703,6.155,4.189,2.025,6.286,0.811,4.539,0.511,2.239,1.229,2.149,0.141,0.44,1.812,0.578,1.323,0.382,0.468,1.473,2.813,11.043,21.401,6.541,5.942,2.54,3.973,3.784,0.684,9.311
12.4,0,1,GenR_2,0.127,0.358,2.837,2.23,6.755,11.492,3.652,4.031,5.097,3.031,5.404,0.745,10.536,1.227,1.79,1.697,1.406,0.168,0.942,1.25,0.528,1.237,0.269,0.596,1.578,2.599,7.263,15.237,16.4,3.154,3.504,5.222,3.747,0.886,9.344
10.1,0,0,GenR_1,0.235,0.625,3.341,2.478,4.332,14.742,9.983,5.994,7.703,2.341,2.101,0.441,11.992,1.254,1.798,0.749,1.278,0.122,0.745,1.623,0.872,1.562,0.231,1.105,0.957,3.254,11.538,7.21,15.55,3.382,6.398,4.342,3.833,0.304,5.766
14,0,1,GenR_2,0.339,0.889,2.144,3.078,9.454,6.79,9.296,5.379,6.673,6.054,5.04,0.631,7.16,0.511,1.587,1.542,0.646,0.172,0.561,1.129,1.023,0.693,0.203,0.977,1.855,2.438,13.081,18.275,9.286,5.494,2.614,4.042,5.34,0.67,8.138
17.5,1,1,GenR_2,0.182,0.603,2.421,4.019,11.198,7.719,4.347,4.678,3.446,4.621,5.078,0.747,6.717,0.823,0.844,1.61,1.131,0.169,1.046,0.516,0.349,0.767,0.384,0.864,0.879,5.319,9.551,9.469,10.098,7.626,3.435,5.172,3.294,0.71,7.14
8.7,1,1,GenR_2,0.2,0.476,1.033,5.136,4.053,12.655,3.8,2.572,8.259,5.045,4.147,0.312,7.836,0.934,0.483,0.738,1.569,0.178,1.205,2.091,0.655,1.633,0.221,0.784,0.897,2.099,13.139,14.942,16.409,4.729,3.974,5.309,2.136,0.814,6.004
13.2,1,1,GenR_2,0.378,0.321,1.066,4.941,11.89,12.119,12.744,4.775,6.847,3.512,1.856,0.725,11.103,0.581,1.169,0.553,0.76,0.098,0.927,0.975,0.617,1.627,0.125,0.707,0.856,4.59,9.524,16.565,7.928,5.073,3.969,4.178,2.441,0.607,10.445
12.5,1,1,GenR_2,0.272,0.764,1.652,4.814,13.376,12.493,11.688,4.521,4.172,6.06,6.541,0.638,13.303,0.639,2.088,1.709,1.328,0.228,0.833,1.314,0.444,1.141,0.42,1.113,1.035,4.539,8.221,17.721,6.28,5.405,4.825,4.273,5.514,0.547,12.078
6.5,1,1,GenR_2,0.229,0.438,2.152,4.753,4.096,20.827,5.163,6.115,3.925,2.529,2.18,0.606,5.073,0.624,1.95,1.088,2.086,0.227,1.231,1.439,0.54,1.786,0.33,0.549,2.401,2.349,15.107,19.138,14.497,3.702,2.499,5.144,5.144,0.63,6.543
17.5,0,0,GenR_1,0.195,0.301,2.86,4.708,10.494,14.643,14.884,5.991,9.295,5.722,4.967,0.743,6.814,0.417,1.129,1.228,2.305,0.175,1.092,0.741,0.615,1.414,0.373,0.443,1.756,5.546,5.763,14.392,10.225,7.057,5.822,2.521,3.589,0.517,8.292
18.9,0,1,GenR_2,0.214,0.945,1.841,5.161,7.932,13.872,8.896,1.931,5.982,5.282,3.076,0.441,6.864,0.336,2.137,0.489,1.318,0.195,0.635,1.007,0.588,0.812,0.293,0.78,1.204,5.214,7.292,7.6,8.447,2.876,6.561,3.995,3.006,0.78,5.643
11.1,1,1,GenR_2,0.255,0.37,1.144,2.732,13.729,9.345,6.094,5.646,8.755,4.405,6.707,0.423,9.737,0.332,1.957,1.216,1.895,0.255,0.448,0.992,0.861,1.279,0.187,0.695,1.24,4.904,5.828,8.412,9.907,6.04,3.16,4.556,6.221,0.87,4.888
4.9,0,1,GenR_2,0.375,0.825,2.49,4.046,4.388,16.41,13.572,6.124,6.27,2.684,6.167,0.658,12.011,1.243,1.827,1.479,1.8,0.157,0.389,1.536,0.279,1.045,0.164,0.473,0.781,5.195,5.073,17.672,7.391,3.686,2.639,3.113,5.432,0.59,5.901
5.5,0,0,GenR_1,0.241,0.347,1.118,3.964,4.95,6.914,6.948,4.419,6.175,1.769,3.199,0.668,6.491,1.057,1.186,1.726,1.021,0.117,0.467,2.088,1.058,0.847,0.132,1.012,1.214,5.136,13.1,10.743,17.184,3.53,2.322,3.586,3.43,0.819,6.117
17.8,0,0,GenR_1,0.371,0.733,2.949,5.405,12.331,17.857,14.029,4.943,2.95,3.73,4.384,0.593,10.729,0.978,2.231,1.677,1.906,0.202,0.392,1.709,0.707,1.039,0.214,0.317,1.822,5.265,12.453,14.412,16.205,2.831,5.279,4.259,5.239,0.91,7.366
18.6,0,1,GenR_2,0.248,0.728,1.662,5.577,11.332,11.203,11.545,5.773,9.239,3.227,3.653,0.401,5.194,1.064,2.18,1.771,2.031,0.081,1.072,1.123,0.549,1.609,0.185,0.875,1.94,4.664,9.534,14.591,5.827,6.923,6.328,5.518,1.648,0.862,13.422
16.9,0,1,GenR_2,0.301,0.527,3.165,3.947,8.154,16.796,14.887,5.551,4.219,6.083,5.285,0.488,6.31,0.785,1.996,1.135,1.986,0.187,0.471,1.147,0.605,1.424,0.213,1.079,1.379,2.535,6.31,20.918,11.969,4.634,2.579,2.623,1.864,0.358,13.395
15.4,0,1,GenR_2,0.177,0.412,2.431,3.696,11.32,10.271,4.703,3.544,8.198,2.725,5.789,0.361,6.109,0.45,0.949,1.393,0.792,0.243,0.804,0.786,0.492,0.865,0.208,1.09,1.561,5.607,9.228,7.135,6.76,6.682,6.268,4.115,3.731,0.449,11.609
6.8,1,1,GenR_2,0.338,0.541,2.141,2.491,5.377,10.662,10.464,2.124,4.376,5.513,2.732,0.441,7.394,0.588,1.452,1.509,0.973,0.078,1.111,2.154,0.698,0.676,0.394,0.573,2.487,3.779,4.801,9.048,8.505,7.156,5.844,5.867,3.091,0.477,12.897
13.4,1,0,GenR_1,0.33,0.409,3.15,2.923,5.37,20.027,13.2,3.671,7.087,3.007,6.546,0.405,9.258,1.384,1.751,2.027,1.324,0.016,0.562,0.52,0.502,1.25,0.279,1.001,2.131,2.397,9.107,14.53,12.121,4.663,2.945,4.332,3.213,0.707,5.309
11.5,1,1,GenR_2,0.326,0.386,3.045,2.371,11.396,17.01,4.617,4.41,4.929,5.965,6.615,0.5,8.317,1.145,2.153,1.615,1.402,0.115,0.941,1.472,0.719,1.661,0.123,1.083,2.426,3.429,10.423,15.307,8.025,2.985,6.061,3.71,4.403,0.461,11.178
8.4,0,0,GenR_1,0.324,0.419,2.234,5.128,4.678,10.991,13.093,4.891,8.665,2.28,2.774,0.581,11.859,1.271,2.146,0.937,0.814,0.189,0.975,1.271,0.631,1.061,0.23,0.547,1.171,5.357,13.486,20.47,16.879,6.316,3.264,5.117,4.313,0.927,6.986
9.3,0,1,GenR_2,0.228,0.513,1.817,3.797,10.591,7.384,9.245,2.737,4.578,3.731,1.285,0.481,10.282,0.38,1.752,1.376,1.953,0.116,0.467,2.116,0.632,1.203,0.399,0.999,1.589,5.511,15.318,14.534,15.818,7.289,5.587,6.151,6.076,0.639,14.024
6.1,0,1,GenR_2,0.273,0.704,1.297,4.191,5.191,18.258,8.523,2.229,7.834,4.965,6.035,0.784,6.638,1.249,1.715,1.062,0.828,0.184,1.176,1.307,0.826,1.758,0.427,0.547,1.788,4.815,10.807,18.501,15.85,2.645,6.374,5.121,4.254,0.721,4.938
14.7,1,0,GenR_1,0.186,0.553,2.918,2.548,10.987,8.813,6.935,5.991,3.995,3.54,4.812,0.873,9.059,0.367,0.61,1.541,0.838,0.199,1.035,0.793,0.553,0.982,0.532,0.56,2.53,2.598,11.841,14.019,7.738,6.798,4.277,2.19,3.46,0.778,11.096
11.2,1,1,GenR_2,0.342,0.575,2.858,2.702,10.141,7.92,11.239,5.644,5.065,2.562,3.807,0.639,7.376,0.696,0.879,2.041,1.335,0.252,0.62,0.505,1.09,0.711,0.293,0.615,1.586,4.879,6.924,21.384,11.069,7.146,5.033,2.306,2.575,0.497,6.033
15.8,1,0,GenR_1,0.151,0.46,1.588,5.126,9.059,9.234,14.013,5.09,4.675,3.097,2.994,0.71,13.879,1.215,1.607,1.575,2.185,0.15,1.009,1.318,1.109,1.563,0.418,0.929,2.155,5.126,6.812,9.702,7.436,4.821,3.777,3.71,6.104,0.594,12.056
19.5,0,1,GenR_2,0.13,0.789,2.171,5.319,8.621,16.444,9.7,4.183,9.264,5.948,2.701,0.812,10.642,0.849,2.024,1.692,1.485,0.237,1.031,0.784,0.981,1.475,0.147,0.453,1.496,5.277,10.576,14.35,5.492,6.04,3.007,3.248,2.715,0.539,9.305
17,0,0,GenR_1,0.286,0.701,1.608,5.605,13.255,19.186,10.814,3.736,3.363,6.403,5.07,0.4,8.723,1.168,1.115,1.741,0.604,0.232,0.933,0.655,0.538,1.017,0.465,0.941,1.225,4.088,15.293,10.841,17.734,7.15,5.282,6.172,2.868,0.72,6.804
6.3,0,0,GenR_1,0.384,0.366,2.891,4.722,8.415,7.264,6.259,4.473,9.347,2.909,4.028,0.866,6.095,0.863,0.881,1.519,2.187,0.041,0.89,0.581,1.128,1.422,0.258,0.617,1.056,4.011,11.766,9.585,6.325,6.752,5.619,3.351,3.701,0.409,14.215
4.6,0,0,GenR_1,0.306,0.267,2.094,4.421,12.005,18.981,11.501,4.902,4.732,5.917,1.94,0.369,10.453,1.268,0.925,0.978,1.456,0.083,1.212,1.052,1.122,1.703,0.343,0.355,2.338,4.581,5.156,11.965,5.604,6.55,4.434,4.001,1.452,0.337,10.892
4.2,1,1,GenR_2,0.203,0.377,2.77,4.433,13.837,17.622,13.071,4.447,6.479,2.222,6.474,0.478,10.044,1.126,1.109,1.617,1.309,0.132,0.595,2.08,0.85,1.058,0.408,1.155,1.579,2.596,7.395,18.639,7.381,2.855,5.522,2.184,6.246,0.696,10.593
15.2,1,0,GenR_1,0.231,0.518,2.343,2.511,9.857,16.54,7.563,2.632,8.994,4.22,3.214,0.35,9.372,0.401,1.115,0.573,1.824,0.204,0.651,1.011,1.117,1.426,0.412,0.942,0.969,2.806,10.354,9.291,10.627,4.524,6.366,4.361,4.173,0.458,7.466
17.8,1,0,GenR_1,0.241,0.705,2.938,5.518,4.291,17.654,7.126,5.327,6.83,4.983,6.712,0.356,8.49,1.318,1.621,0.546,1.26,0.142,0.851,1.892,0.498,0.883,0.474,0.468,1.287,4.674,15.412,6.878,7.53,7.538,3.945,4.552,2.308,0.438,5.392
9.1,0,1,GenR_2,0.285,0.649,2.137,3.144,12.593,18.501,4.238,2.058,5.557,6.26,6.715,0.421,10.253,0.983,2.018,1.815,1.924,0.103,0.782,1.11,0.543,1.681,0.515,1,1.121,3.57,12.354,19.992,5.045,3.184,4.344,3.621,5.272,0.407,6.017
4.7,0,1,GenR_2,0.233,0.604,1.947,2.006,7.385,9.273,7.533,5.467,6.89,6.096,2.686,0.433,7.262,0.555,1.559,1.576,1.509,0.157,0.904,1.376,0.466,1.722,0.506,0.687,0.973,3.799,15.069,13.462,11.728,3.343,5.705,4.25,1.526,0.649,6.218
15.5,0,0,GenR_1,0.257,0.827,3.169,3.182,7.701,18.399,12.229,4.616,5.609,1.819,3.172,0.738,11.747,0.375,1.172,0.668,1.836,0.2,0.774,0.648,0.822,1.736,0.329,0.905,2.055,2.712,7.91,20.655,8.817,4.632,3.468,3.554,3.314,0.331,7.98
15.2,0,1,GenR_2,0.315,0.567,3.018,3.011,8.33,12.975,9.726,3.74,3.147,4.728,4.54,0.397,5.819,1.363,1.755,0.741,0.682,0.084,1.026,1.113,0.826,1,0.528,1.003,1.624,5.766,5.189,12.913,15.513,5.177,6.681,5.376,5.153,0.846,6.99
13.5,1,1,GenR_2,0.264,0.427,2.709,3.961,11.099,15.286,14.357,3.552,4.118,2.955,1.438,0.513,9.866,0.895,2.223,1.31,0.809,0.133,0.75,1.477,0.679,1.126,0.352,1.005,2.484,5.15,10.23,14.891,10.561,5.354,5.13,4.275,3.142,0.797,9.737
18.8,1,0,GenR_1,0.299,0.655,1.996,4.778,13.24,14.012,9.801,5.83,4.244,4.17,2.922,0.571,12.917,0.889,1.981,1.752,0.805,0.23,0.346,1.727,0.967,0.977,0.515,1.046,1.937,4.99,9.287,17.447,14.739,4.649,5.423,3.936,5.564,0.906,9.892
19.4,0,1,GenR_2,0.162,0.492,2.297,2.444,6.273,17.419,3.728,2.884,4.557,2.369,2.571,0.49,5.08,0.61,0.698,2.048,1.144,0.048,0.62,1.458,0.947,1.826,0.243,1.148,1.954,4.445,8.093,7.164,7.195,6.506,3.369,5.916,6.131,0.693,4.693
